Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.24]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheNeighborsSayTests.EachMarkAgainstTheMarksAroundIt [1 m 59 s]
  Standard Output Messages:
 check | 165 edits over 565 characters against inferred keys, 23 keyed recordings | window 8 named characters each side, the character itself left out | figure raw span per mark | named with a measured span: 1773, on keyed recordings 892
 
 CHARACTERS | every named character on the keyed recordings, in order
 char | recording | at | heap | text | pattern | span | neighbors' median | ratio
 char | unadjudicated/cw-2026-09-24-004347 | 6.250 s | right | `B` | -... | 826.0 | 700.1 | 1.180
 char | unadjudicated/cw-2026-09-24-004347 | 6.525 s | right | `E` | . | 162.6 | 712.6 | 0.228
 char | unadjudicated/cw-2026-09-24-004347 | 7.440 s | right | `U` | ..- | 1151.3 | 645.2 | 1.785
 char | unadjudicated/cw-2026-09-24-004347 | 8.240 s | right | `P` | .--. | 1980.1 | 712.6 | 2.779
 char | unadjudicated/cw-2026-09-24-004347 | 9.025 s | right | `L` | .-.. | 1345.6 | 756.2 | 1.779
 char | unadjudicated/cw-2026-09-24-004347 | 9.975 s | right | `O` | --- | 1538.0 | 756.2 | 2.034
 char | unadjudicated/cw-2026-09-24-004347 | 10.425 s | right | `A` | .- | 725.0 | 943.0 | 0.769
 char | unadjudicated/cw-2026-09-24-004347 | 11.085 s | right | `D` | -.. | 590.3 | 1105.7 | 0.534
 char | unadjudicated/cw-2026-09-24-004347 | 11.435 s | right | `E` | . | 93.6 | 1105.7 | 0.085
 char | unadjudicated/cw-2026-09-24-004347 | 12.100 s | right | `D` | -.. | 535.4 | 1105.7 | 0.484
 char | unadjudicated/cw-2026-09-24-004347 | 13.020 s | right | `T` | - | 432.2 | 1105.7 | 0.391
 char | unadjudicated/cw-2026-09-24-004347 | 13.860 s | right | `O` | --- | 1660.2 | 801.6 | 2.071
 char | unadjudicated/cw-2026-09-24-004347 | 14.820 s | right | `A` | .- | 1060.0 | 737.8 | 1.437
 char | unadjudicated/cw-2026-09-24-004347 | 15.555 s | right | `R` | .-. | 1402.7 | 737.8 | 1.901
 char | unadjudicated/cw-2026-09-24-004347 | 16.175 s | right | `R` | .-. | 1923.7 | 737.8 | 2.607
 char | unadjudicated/cw-2026-09-24-004347 | 16.870 s | right | `L` | .-.. | 1737.9 | 814.4 | 2.134
 char | unadjudicated/cw-2026-09-24-004347 | 18.190 s | right | `L` | .-.. | 878.2 | 1029.1 | 0.853
 char | unadjudicated/cw-2026-09-24-004347 | 19.280 s | added | `O` | --- | 431.9 | 1029.1 | 0.420
 char | unadjudicated/cw-2026-09-24-004347 | 19.285 s | right | `O` | --- | 442.3 | 1071.1 | 0.413
 char | unadjudicated/cw-2026-09-24-004347 | 19.820 s | right | `T` | - | 173.2 | 1071.1 | 0.162
 char | unadjudicated/cw-2026-09-24-004347 | 20.655 s | right | `W` | .-- | 750.6 | 1029.1 | 0.729
 char | unadjudicated/cw-2026-09-24-004347 | 21.955 s | keyed, unscored | `<BT>` | -...- | 1886.8 | 935.4 | 2.017
 char | unadjudicated/cw-2026-09-24-004347 | 22.990 s | keyed, unscored | `A` | .- | 1094.1 | 935.4 | 1.170
 char | unadjudicated/cw-2026-09-24-004347 | 23.510 s | keyed, unscored | `N` | -. | 1082.2 | 884.2 | 1.224
 char | unadjudicated/cw-2026-09-24-004347 | 23.960 s | keyed, unscored | `T` | - | 998.1 | 884.2 | 1.129
 char | unadjudicated/cw-2026-09-24-004347 | 24.640 s | keyed, unscored | `H` | .... | 846.6 | 948.3 | 0.893
 char | unadjudicated/cw-2026-09-24-004347 | 25.515 s | keyed, unscored | `O` | --- | 2414.4 | 919.2 | 2.626
 char | unadjudicated/cw-2026-09-24-004347 | 26.000 s | keyed, unscored | `N` | -. | 601.9 | 980.5 | 0.614
 char | unadjudicated/cw-2026-09-24-004347 | 26.925 s | keyed, unscored | `Y` | -.-- | 980.5 | 973.2 | 1.008
 char | unadjudicated/cw-2026-09-24-004347 | 28.150 s | keyed, unscored | `L` | .-.. | 890.2 | 998.1 | 0.892
 char | unadjudicated/cw-2026-09-24-004347 | 28.805 s | keyed, unscored | `U` | ..- | 1012.1 | 964.4 | 1.049
 char | unadjudicated/cw-2026-09-24-004347 | 29.345 s | keyed, unscored | `S` | ... | 467.3 | 980.5 | 0.477
 char | unadjudicated/cw-2026-09-24-004347 | 30.000 s | keyed, unscored | `N` | -. | 948.3 | 935.4 | 1.014
 char | unadjudicated/cw-2026-09-24-004405 | 1.735 s | keyed, unscored | `T` | - | 216.8 | 1018.4 | 0.213
 char | unadjudicated/cw-2026-09-24-004405 | 2.565 s | keyed, unscored | `W` | .-- | 808.4 | 975.9 | 0.828
 char | unadjudicated/cw-2026-09-24-004405 | 3.865 s | keyed, unscored | `<BT>` | -...- | 1999.5 | 915.3 | 2.184
 char | unadjudicated/cw-2026-09-24-004405 | 4.900 s | keyed, unscored | `A` | .- | 1121.5 | 957.6 | 1.171
 char | unadjudicated/cw-2026-09-24-004405 | 5.420 s | keyed, unscored | `N` | -. | 975.9 | 915.3 | 1.066
 char | unadjudicated/cw-2026-09-24-004405 | 5.870 s | keyed, unscored | `T` | - | 1060.8 | 873.0 | 1.215
 char | unadjudicated/cw-2026-09-24-004405 | 6.550 s | keyed, unscored | `H` | .... | 817.2 | 966.8 | 0.845
 char | unadjudicated/cw-2026-09-24-004405 | 7.425 s | keyed, unscored | `O` | --- | 2296.1 | 873.0 | 2.630
 char | unadjudicated/cw-2026-09-24-004405 | 7.915 s | keyed, unscored | `N` | -. | 708.9 | 966.8 | 0.733
 char | unadjudicated/cw-2026-09-24-004405 | 8.835 s | keyed, unscored | `Y` | -.-- | 957.6 | 987.4 | 0.970
 char | unadjudicated/cw-2026-09-24-004405 | 10.060 s | keyed, unscored | `L` | .-.. | 873.0 | 1029.8 | 0.848
 char | unadjudicated/cw-2026-09-24-004405 | 10.715 s | keyed, unscored | `U` | ..- | 998.8 | 966.8 | 1.033
 char | unadjudicated/cw-2026-09-24-004405 | 11.260 s | keyed, unscored | `S` | ... | 488.0 | 986.3 | 0.495
 char | unadjudicated/cw-2026-09-24-004405 | 12.225 s | keyed, unscored | `C` | -.-. | 510.9 | 997.8 | 0.512
 char | unadjudicated/cw-2026-09-24-004405 | 12.885 s | keyed, unscored | `R` | .-. | 1298.1 | 915.3 | 1.418
 char | unadjudicated/cw-2026-09-24-004405 | 13.140 s | keyed, unscored | `E` | . | 196.8 | 997.8 | 0.197
 char | unadjudicated/cw-2026-09-24-004405 | 14.285 s | keyed, unscored | `K` | -.- | 1333.7 | 977.2 | 1.365
 char | unadjudicated/cw-2026-09-24-004405 | 15.535 s | keyed, unscored | `8` | ---.. | 1562.2 | 997.8 | 1.566
 char | unadjudicated/cw-2026-09-24-004405 | 16.660 s | keyed, unscored | `Z` | --.. | 1091.7 | 1148.5 | 0.951
 char | unadjudicated/cw-2026-09-24-004405 | 17.205 s | keyed, unscored | `T` | - | 429.2 | 1304.7 | 0.329
 char | unadjudicated/cw-2026-09-24-004405 | 18.535 s | keyed, unscored | `W` | .-- | 996.7 | 1322.5 | 0.754
 char | unadjudicated/cw-2026-09-24-004405 | 19.780 s | keyed, unscored | `1` | .---- | 2541.6 | 1304.7 | 1.948
 char | unadjudicated/cw-2026-09-24-004405 | 20.300 s | keyed, unscored | `A` | .- | 115.7 | 1322.5 | 0.088
 char | unadjudicated/cw-2026-09-24-004405 | 21.045 s | keyed, unscored | `W` | .-- | 1531.1 | 1229.5 | 1.245
 char | unadjudicated/cw-2026-09-24-004405 | 22.100 s | keyed, unscored | `/` | -..-. | 1576.2 | 1229.5 | 1.282
 char | unadjudicated/cw-2026-09-24-004405 | 23.260 s | keyed, unscored | `8` | ---.. | 1590.8 | 1119.7 | 1.421
 char | unadjudicated/cw-2026-09-24-004405 | 23.265 s | keyed, unscored | `8` | ---.. | 1575.9 | 1045.2 | 1.508
 char | unadjudicated/cw-2026-09-24-004405 | 25.655 s | right | `O` | --- | 1311.3 | 998.7 | 1.313
 char | unadjudicated/cw-2026-09-24-004405 | 26.515 s | right | `O` | --- | 1560.7 | 1073.2 | 1.454
 char | unadjudicated/cw-2026-09-24-004405 | 27.130 s | right | `R` | .-. | 998.7 | 1311.3 | 0.762
 char | unadjudicated/cw-2026-09-24-004405 | 27.825 s | right | `D` | -.. | 1147.8 | 1155.0 | 0.994
 char | unadjudicated/cw-2026-09-24-004405 | 28.285 s | right | `I` | .. | 378.7 | 1311.3 | 0.289
 char | unadjudicated/cw-2026-09-24-004405 | 28.795 s | right | `N` | -. | 865.4 | 1229.5 | 0.704
 char | unadjudicated/cw-2026-09-24-004405 | 29.315 s | keyed, unscored | `A` | .- | 862.9 | 1147.8 | 0.752
 char | unadjudicated/cw-2026-09-24-004405 | 29.815 s | keyed, unscored | `T` | - | 704.4 | 1073.2 | 0.656
 char | unadjudicated/cw-2026-09-24-004427 | 2.480 s | keyed, unscored | `F` | ..-. | 447.5 | 936.7 | 0.478
 char | unadjudicated/cw-2026-09-24-004427 | 3.455 s | keyed, unscored | `O` | --- | 1136.8 | 912.4 | 1.246
 char | unadjudicated/cw-2026-09-24-004427 | 4.315 s | keyed, unscored | `O` | --- | 1483.8 | 802.7 | 1.849
 char | unadjudicated/cw-2026-09-24-004427 | 4.930 s | keyed, unscored | `R` | .-. | 988.4 | 912.4 | 1.083
 char | unadjudicated/cw-2026-09-24-004427 | 5.625 s | keyed, unscored | `D` | -.. | 961.0 | 802.7 | 1.197
 char | unadjudicated/cw-2026-09-24-004427 | 6.085 s | keyed, unscored | `I` | .. | 307.0 | 912.4 | 0.337
 char | unadjudicated/cw-2026-09-24-004427 | 6.595 s | keyed, unscored | `N` | -. | 912.4 | 591.1 | 1.544
 char | unadjudicated/cw-2026-09-24-004427 | 7.115 s | right | `A` | .- | 692.9 | 489.3 | 1.416
 char | unadjudicated/cw-2026-09-24-004427 | 7.615 s | right | `T` | - | 454.5 | 591.1 | 0.769
 char | unadjudicated/cw-2026-09-24-004427 | 8.510 s | right | `O` | --- | 1204.7 | 471.9 | 2.553
 char | unadjudicated/cw-2026-09-24-004427 | 9.090 s | right | `R` | .-. | 440.2 | 471.9 | 0.933
 char | unadjudicated/cw-2026-09-24-004427 | 10.335 s | keyed, unscored | `<AR>` | .-.-. | 966.5 | 440.6 | 2.194
 char | unadjudicated/cw-2026-09-24-004427 | 10.885 s | keyed, unscored | `N` | -. | 489.3 | 373.6 | 1.310
 char | unadjudicated/cw-2026-09-24-004427 | 12.295 s | right | `Q` | --.- | 441.0 | 332.8 | 1.325
 char | unadjudicated/cw-2026-09-24-004427 | 12.780 s | right | `S` | ... | 115.7 | 399.4 | 0.290
 char | unadjudicated/cw-2026-09-24-004427 | 13.485 s | right | `L` | .-.. | 212.4 | 399.4 | 0.532
 char | unadjudicated/cw-2026-09-24-004427 | 14.105 s | right | `T` | - | 99.4 | 332.0 | 0.299
 char | unadjudicated/cw-2026-09-24-004427 | 14.710 s | right | `N` | -. | 255.9 | 332.0 | 0.771
 char | unadjudicated/cw-2026-09-24-004427 | 15.525 s | keyed, unscored | `6` | -.... | 305.4 | 234.1 | 1.305
 char | unadjudicated/cw-2026-09-24-004427 | 15.995 s | keyed, unscored | `T` | - | 73.0 | 280.7 | 0.260
 char | unadjudicated/cw-2026-09-24-004427 | 16.345 s | keyed, unscored | `B` | -... | 112.4 | 234.1 | 0.480
 char | unadjudicated/cw-2026-09-24-004427 | 16.990 s | keyed, unscored | `R` | .-. | 358.6 | 164.0 | 2.186
 char | unadjudicated/cw-2026-09-24-004427 | 17.225 s | keyed, unscored | `E` | . | 35.1 | 206.1 | 0.170
 char | unadjudicated/cw-2026-09-24-004427 | 18.505 s | keyed, unscored | `C` | -.-. | 859.6 | 206.1 | 4.170
 char | unadjudicated/cw-2026-09-24-004427 | 18.855 s | keyed, unscored | `E` | . | 46.5 | 280.7 | 0.166
 char | unadjudicated/cw-2026-09-24-004427 | 19.725 s | keyed, unscored | `D` | -.. | 534.1 | 280.7 | 1.903
 char | unadjudicated/cw-2026-09-24-004427 | 20.020 s | keyed, unscored | `E` | . | 40.5 | 356.8 | 0.114
 char | unadjudicated/cw-2026-09-24-004427 | 20.770 s | keyed, unscored | `W` | .-- | 487.0 | 277.5 | 1.755
 char | unadjudicated/cw-2026-09-24-004427 | 21.115 s | keyed, unscored | `I` | .. | 47.9 | 361.4 | 0.132
 char | unadjudicated/cw-2026-09-24-004427 | 22.185 s | keyed, unscored | `2` | ..--- | 565.5 | 356.8 | 1.585
 char | unadjudicated/cw-2026-09-24-004427 | 23.015 s | keyed, unscored | `G` | --. | 199.9 | 359.6 | 0.556
 char | unadjudicated/cw-2026-09-24-004427 | 23.970 s | keyed, unscored | `K` | -.- | 364.2 | 308.9 | 1.179
 char | unadjudicated/cw-2026-09-24-004427 | 25.005 s | keyed, unscored | `8` | ---.. | 355.1 | 240.1 | 1.479
 char | unadjudicated/cw-2026-09-24-004427 | 26.055 s | keyed, unscored | `8` | ---.. | 955.9 | 240.1 | 3.981
 char | unadjudicated/cw-2026-09-24-004427 | 26.550 s | keyed, unscored | `N` | -. | 472.3 | 217.6 | 2.171
 char | unadjudicated/cw-2026-09-24-004427 | 26.770 s | keyed, unscored | `E` | . | 104.7 | 308.9 | 0.339
 char | unadjudicated/cw-2026-09-24-004427 | 27.110 s | keyed, unscored | `T` | - | 454.8 | 217.6 | 2.090
 char | unadjudicated/cw-2026-09-24-004427 | 28.035 s | keyed, unscored | `T` | - | 217.6 | 308.9 | 0.705
 char | unadjudicated/cw-2026-09-24-004427 | 28.565 s | keyed, unscored | `U` | ..- | 262.7 | 217.6 | 1.207
 char | unadjudicated/cw-2026-09-24-004427 | 29.180 s | keyed, unscored | `E` | . | 61.6 | 308.9 | 0.199
 char | unadjudicated/cw-2026-09-24-004427 | 29.655 s | keyed, unscored | `A` | .- | 197.3 | 262.7 | 0.751
 char | unadjudicated/cw-2026-09-24-004427 | 30.000 s | keyed, unscored | `T` | - | 209.5 | 240.1 | 0.873
 char | unadjudicated/cw-2026-09-24-004510 | 2.100 s | keyed, unscored | `1` | .---- | 1902.1 | 468.4 | 4.061
 char | unadjudicated/cw-2026-09-24-004510 | 2.660 s | keyed, unscored | `U` | ..- | 655.4 | 496.2 | 1.321
 char | unadjudicated/cw-2026-09-24-004510 | 3.935 s | keyed, unscored | `R` | .-. | 440.6 | 570.6 | 0.772
 char | unadjudicated/cw-2026-09-24-004510 | 4.575 s | keyed, unscored | `L` | .-.. | 496.2 | 630.1 | 0.787
 char | unadjudicated/cw-2026-09-24-004510 | 4.930 s | keyed, unscored | `T` | - | 216.5 | 642.8 | 0.337
 char | unadjudicated/cw-2026-09-24-004510 | 4.935 s | keyed, unscored | `T` | - | 209.7 | 630.1 | 0.333
 char | unadjudicated/cw-2026-09-24-004510 | 7.485 s | keyed, unscored | `S` | ... | 89.8 | 570.6 | 0.157
 char | unadjudicated/cw-2026-09-24-004510 | 8.440 s | keyed, unscored | `S` | ... | 511.1 | 496.2 | 1.030
 char | unadjudicated/cw-2026-09-24-004510 | 9.160 s | keyed, unscored | `B` | -... | 1142.3 | 503.6 | 2.268
 char | unadjudicated/cw-2026-09-24-004510 | 10.575 s | keyed, unscored | `Y` | -.-- | 1788.3 | 503.6 | 3.551
 char | unadjudicated/cw-2026-09-24-004510 | 11.020 s | keyed, unscored | `A` | .- | 630.1 | 503.6 | 1.251
 char | unadjudicated/cw-2026-09-24-004510 | 11.800 s | keyed, unscored | `K` | -.- | 1113.5 | 570.6 | 1.951
 char | unadjudicated/cw-2026-09-24-004510 | 12.750 s | keyed, unscored | `Y` | -.-- | 841.9 | 633.9 | 1.328
 char | unadjudicated/cw-2026-09-24-004510 | 13.225 s | keyed, unscored | `A` | .- | 323.7 | 675.9 | 0.479
 char | unadjudicated/cw-2026-09-24-004510 | 13.835 s | keyed, unscored | `K` | -.- | 328.3 | 675.9 | 0.486
 char | unadjudicated/cw-2026-09-24-004510 | 16.110 s | keyed, unscored | `E` | . | 15.6 | 695.6 | 0.022
 char | unadjudicated/cw-2026-09-24-004510 | 18.145 s | right | `K` | -.- | 1352.9 | 666.3 | 2.030
 char | unadjudicated/cw-2026-09-24-004510 | 18.620 s | right | `A` | .- | 646.6 | 661.9 | 0.977
 char | unadjudicated/cw-2026-09-24-004510 | 19.560 s | right | `2` | ..--- | 1487.7 | 642.2 | 2.317
 char | unadjudicated/cw-2026-09-24-004510 | 20.275 s | right | `G` | --. | 637.7 | 695.6 | 0.917
 char | unadjudicated/cw-2026-09-24-004510 | 21.145 s | right | `J` | .--- | 1091.6 | 666.3 | 1.638
 char | unadjudicated/cw-2026-09-24-004510 | 21.825 s | right | `V` | ...- | 705.2 | 642.2 | 1.098
 char | unadjudicated/cw-2026-09-24-004510 | 22.635 s | keyed, unscored | `T` | - | 53.4 | 695.6 | 0.077
 char | unadjudicated/cw-2026-09-24-004510 | 23.595 s | keyed, unscored | `Q` | --.- | 686.0 | 675.9 | 1.015
 char | unadjudicated/cw-2026-09-24-004510 | 24.005 s | keyed, unscored | `N` | -. | 451.5 | 695.6 | 0.649
 char | unadjudicated/cw-2026-09-24-004510 | 24.610 s | keyed, unscored | `V` | ...- | 551.4 | 666.3 | 0.827
 char | unadjudicated/cw-2026-09-24-004510 | 25.440 s | right | `A` | .- | 896.5 | 637.7 | 1.406
 char | unadjudicated/cw-2026-09-24-004510 | 25.885 s | right | `A` | .- | 725.8 | 594.5 | 1.221
 char | unadjudicated/cw-2026-09-24-004510 | 26.705 s | right | `3` | ...-- | 1555.6 | 551.4 | 2.821
 char | unadjudicated/cw-2026-09-24-004510 | 27.135 s | right | `S` | ... | 510.4 | 618.7 | 0.825
 char | unadjudicated/cw-2026-09-24-004510 | 27.840 s | right | `B` | -... | 1099.8 | 510.4 | 2.155
 char | unadjudicated/cw-2026-09-24-004510 | 28.780 s | keyed, unscored | `S` | ... | 465.1 | 618.7 | 0.752
 char | unadjudicated/cw-2026-09-24-004510 | 28.975 s | keyed, unscored | `E` | . | 184.7 | 551.4 | 0.335
 char | unadjudicated/cw-2026-09-24-004510 | 29.850 s | keyed, unscored | `I` | .. | 369.0 | 638.6 | 0.578
 char | unadjudicated/cw-2026-09-24-004550 | 0.225 s | keyed, unscored | `I` | .. | 53.0 | 540.4 | 0.098
 char | unadjudicated/cw-2026-09-24-004550 | 0.745 s | keyed, unscored | `N` | -. | 97.8 | 546.5 | 0.179
 char | unadjudicated/cw-2026-09-24-004550 | 1.455 s | keyed, unscored | `5` | ..... | 229.2 | 616.2 | 0.372
 char | unadjudicated/cw-2026-09-24-004550 | 2.715 s | keyed, unscored | `3` | ...-- | 865.0 | 546.5 | 1.583
 char | unadjudicated/cw-2026-09-24-004550 | 3.250 s | keyed, unscored | `R` | .-. | 546.5 | 610.2 | 0.896
 char | unadjudicated/cw-2026-09-24-004550 | 3.680 s | keyed, unscored | `N` | -. | 440.3 | 546.5 | 0.806
 char | unadjudicated/cw-2026-09-24-004550 | 4.850 s | keyed, unscored | `1` | .---- | 2054.2 | 487.3 | 4.215
 char | unadjudicated/cw-2026-09-24-004550 | 5.470 s | keyed, unscored | `T` | - | 534.4 | 440.3 | 1.214
 char | unadjudicated/cw-2026-09-24-004550 | 5.995 s | keyed, unscored | `H` | .... | 685.9 | 344.0 | 1.994
 char | unadjudicated/cw-2026-09-24-004550 | 6.515 s | keyed, unscored | `N` | -. | 938.7 | 360.1 | 2.606
 char | unadjudicated/cw-2026-09-24-004550 | 7.310 s | keyed, unscored | `B` | -... | 855.6 | 444.5 | 1.925
 char | unadjudicated/cw-2026-09-24-004550 | 8.125 s | keyed, unscored | `O` | --- | 917.7 | 491.5 | 1.867
 char | unadjudicated/cw-2026-09-24-004550 | 8.500 s | keyed, unscored | `T` | - | 247.7 | 491.5 | 0.504
 char | unadjudicated/cw-2026-09-24-004550 | 8.715 s | keyed, unscored | `E` | . | 24.4 | 491.5 | 0.050
 char | unadjudicated/cw-2026-09-24-004550 | 9.015 s | keyed, unscored | `I` | .. | 87.2 | 505.3 | 0.173
 char | unadjudicated/cw-2026-09-24-004550 | 9.620 s | keyed, unscored | `N` | -. | 230.8 | 505.3 | 0.457
 char | unadjudicated/cw-2026-09-24-004550 | 9.980 s | keyed, unscored | `A` | .- | 74.2 | 581.1 | 0.128
 char | unadjudicated/cw-2026-09-24-004550 | 10.410 s | keyed, unscored | `N` | -. | 280.0 | 462.5 | 0.605
 char | unadjudicated/cw-2026-09-24-004550 | 11.155 s | keyed, unscored | `X` | -..- | 448.7 | 378.2 | 1.186
 char | unadjudicated/cw-2026-09-24-004550 | 11.895 s | keyed, unscored | `K` | -.- | 876.2 | 364.3 | 2.405
 char | unadjudicated/cw-2026-09-24-004550 | 13.065 s | keyed, unscored | `A` | .- | 55.0 | 462.5 | 0.119
 char | unadjudicated/cw-2026-09-24-004550 | 14.025 s | keyed, unscored | `3` | ...-- | 1460.3 | 462.5 | 3.158
 char | unadjudicated/cw-2026-09-24-004550 | 14.620 s | keyed, unscored | `H` | .... | 476.3 | 865.6 | 0.550
 char | unadjudicated/cw-2026-09-24-004550 | 15.230 s | keyed, unscored | `B` | -... | 942.2 | 865.6 | 1.088
 char | unadjudicated/cw-2026-09-24-004550 | 15.925 s | right | `D` | -.. | 1397.9 | 865.6 | 1.615
 char | unadjudicated/cw-2026-09-24-004550 | 16.150 s | right | `E` | . | 199.8 | 911.0 | 0.219
 char | unadjudicated/cw-2026-09-24-004550 | 16.935 s | right | `K` | -.- | 2066.7 | 899.1 | 2.299
 char | unadjudicated/cw-2026-09-24-004550 | 17.365 s | right | `A` | .- | 1093.9 | 930.2 | 1.176
 char | unadjudicated/cw-2026-09-24-004550 | 18.380 s | right | `2` | ..--- | 2332.9 | 1018.0 | 2.292
 char | unadjudicated/cw-2026-09-24-004550 | 19.120 s | right | `G` | --. | 854.9 | 1217.4 | 0.702
 char | unadjudicated/cw-2026-09-24-004550 | 20.070 s | right | `J` | .--- | 1441.3 | 1018.0 | 1.416
 char | unadjudicated/cw-2026-09-24-004550 | 20.795 s | right | `V` | ...- | 879.9 | 1219.0 | 0.722
 char | unadjudicated/cw-2026-09-24-004550 | 21.475 s | keyed, unscored | `H` | .... | 335.6 | 1219.0 | 0.275
 char | unadjudicated/cw-2026-09-24-004550 | 22.125 s | keyed, unscored | `W` | .-- | 1340.8 | 1093.9 | 1.226
 char | unadjudicated/cw-2026-09-24-004550 | 22.780 s | keyed, unscored | `R` | .-. | 918.3 | 1219.0 | 0.753
 char | unadjudicated/cw-2026-09-24-004550 | 23.605 s | keyed, unscored | `O` | --- | 2647.3 | 1093.9 | 2.420
 char | unadjudicated/cw-2026-09-24-004550 | 24.330 s | keyed, unscored | `B` | -... | 1617.5 | 1007.8 | 1.605
 char | unadjudicated/cw-2026-09-24-004550 | 24.735 s | keyed, unscored | `I` | .. | 310.3 | 1097.2 | 0.283
 char | unadjudicated/cw-2026-09-24-004550 | 25.165 s | keyed, unscored | `N` | -. | 1097.2 | 1129.5 | 0.971
 char | unadjudicated/cw-2026-09-24-004550 | 26.225 s | keyed, unscored | `?` | ..--.. | 2689.5 | 918.3 | 2.929
 char | unadjudicated/cw-2026-09-24-004550 | 29.455 s | keyed, unscored | `T` | - | 29.2 | 1219.0 | 0.024
 char | unadjudicated/cw-2026-09-23-173723 | 0.875 s | keyed, unscored | `T` | - | 168.1 | 172.4 | 0.975
 char | unadjudicated/cw-2026-09-23-173723 | 1.640 s | keyed, unscored | `E` | . | 56.5 | 210.1 | 0.269
 char | unadjudicated/cw-2026-09-23-173723 | 2.345 s | keyed, unscored | `A` | .- | 443.4 | 189.1 | 2.345
 char | unadjudicated/cw-2026-09-23-173723 | 3.120 s | keyed, unscored | `B` | -... | 210.1 | 242.5 | 0.866
 char | unadjudicated/cw-2026-09-23-173723 | 3.605 s | keyed, unscored | `N` | -. | 134.7 | 260.4 | 0.517
 char | unadjudicated/cw-2026-09-23-173723 | 3.955 s | keyed, unscored | `I` | .. | 67.7 | 278.4 | 0.243
 char | unadjudicated/cw-2026-09-23-173723 | 4.615 s | keyed, unscored | `R` | .-. | 278.4 | 327.1 | 0.851
 char | unadjudicated/cw-2026-09-23-173723 | 4.830 s | keyed, unscored | `E` | . | 70.2 | 411.6 | 0.171
 char | unadjudicated/cw-2026-09-23-173723 | 5.475 s | keyed, unscored | `D` | -.. | 242.5 | 345.0 | 0.703
 char | unadjudicated/cw-2026-09-23-173723 | 6.300 s | keyed, unscored | `W` | .-- | 503.1 | 345.0 | 1.458
 char | unadjudicated/cw-2026-09-23-173723 | 7.195 s | keyed, unscored | `B` | -... | 459.9 | 414.8 | 1.109
 char | unadjudicated/cw-2026-09-23-173723 | 8.180 s | keyed, unscored | `Z` | --.. | 516.4 | 414.8 | 1.245
 char | unadjudicated/cw-2026-09-23-173723 | 9.210 s | keyed, unscored | `W` | .-- | 427.4 | 439.0 | 0.974
 char | unadjudicated/cw-2026-09-23-173723 | 10.045 s | keyed, unscored | `B` | -... | 411.6 | 468.5 | 0.879
 char | unadjudicated/cw-2026-09-23-173723 | 11.075 s | keyed, unscored | `6` | -.... | 477.1 | 443.7 | 1.075
 char | unadjudicated/cw-2026-09-23-173723 | 11.820 s | keyed, unscored | `R` | .-. | 418.0 | 482.3 | 0.867
 char | unadjudicated/cw-2026-09-23-173723 | 12.085 s | keyed, unscored | `E` | . | 119.3 | 482.3 | 0.247
 char | unadjudicated/cw-2026-09-23-173723 | 12.795 s | keyed, unscored | `D` | -.. | 494.8 | 468.5 | 1.056
 char | unadjudicated/cw-2026-09-23-173723 | 13.995 s | right | `C` | -.-. | 487.4 | 468.5 | 1.040
 char | unadjudicated/cw-2026-09-23-173723 | 15.150 s | right | `Q` | --.- | 581.8 | 452.3 | 1.286
 char | unadjudicated/cw-2026-09-23-173723 | 16.355 s | right | `C` | -.-. | 498.9 | 422.7 | 1.180
 char | unadjudicated/cw-2026-09-23-173723 | 17.500 s | right | `Q` | --.- | 856.5 | 414.8 | 2.065
 char | unadjudicated/cw-2026-09-23-173723 | 18.785 s | right | `C` | -.-. | 354.5 | 447.6 | 0.792
 char | unadjudicated/cw-2026-09-23-173723 | 19.950 s | right | `Q` | --.- | 538.7 | 328.4 | 1.641
 char | unadjudicated/cw-2026-09-23-173723 | 20.825 s | right | `D` | -.. | 302.2 | 265.2 | 1.140
 char | unadjudicated/cw-2026-09-23-173723 | 21.170 s | added | `E` | . | 86.2 | 328.4 | 0.262
 char | unadjudicated/cw-2026-09-23-173723 | 22.050 s | added | `W` | .-- | 484.4 | 184.9 | 2.619
 char | unadjudicated/cw-2026-09-23-173723 | 22.540 s | added | `T` | - | 156.0 | 184.9 | 0.844
 char | unadjudicated/cw-2026-09-23-173723 | 22.720 s | added | `E` | . | 34.6 | 171.4 | 0.202
 char | unadjudicated/cw-2026-09-23-173723 | 22.990 s | right | `E` | . | 36.1 | 161.5 | 0.223
 char | unadjudicated/cw-2026-09-23-173723 | 23.460 s | wrong | `T` | - | 175.8 | 87.2 | 2.016
